0044170,0200677,0013097,0099217,0751438,0751440,0169498,0173170,0876186,0751464,0263089,0200719,0263096,0200725,0169526,0169528,0169536,0513106,0173215,0173217,0384268,0263125,0173223,0075589,0200771,0075593,0169582,0075609,0075610,0075618,0876274,0013193,0513158,0384326,0173298,0876307,0044311,0169640,0513182,0751592,0173309,0751601,0173313,0013230,0751607,0075681,0013239,0075693,0013247,0013248
0384378,0173345,0513223,0384387,0876361,0075715,0876369,0513242,0384407,0263255,0751668,0513250,0013290,0384424,0075747,0169728,0751682,0751691,0099460,0876409,0013310,0169746,0263293,0173425,0200964,0751724,0169782,0876447,0099505,0173449,0384488,0751750,0876472,0075827,0513352,0384527,0384528,0075844,0169833,0075850,0169850,0075863,0751812,0263398,0099591,0173536,0384574,0013442,0044554,0751837
0099607,0876554,0075901,0751847,0751848,0173568,0099631,0044584,0173572,0099646,0075938,0075943,0384633,0075947,0013502,0384645,0173611,0513486,0044625,0099682,0876633,0513502,0201131,0201139,0876669,0173664,0013573,0013579,0076021,0384723,0076026,0099749,0013596,0513564,0170022,0173698,0013607,0013615,0513589,0752005,0099788,0013641,0263615,0876755,0513626,0099815,0076086,0201233,0876779,0044788
0876788,0513653,0076104,0876790,0201253,0099842,0384843,0513679,0170119,0099876,0876827,0013735,0384870,0044849,0099894,0513711,0013750,0384892,0513726,0752120,0201331,0876879,0513744,0876881,0099937,0076174,0263767,0013798,0173898,0876904,0013809,0170207,0173917,0201384,0201386,0013831,0263799,0173932,0384974,0263810,0170234,0173937,0044960,0513812,0752189,0044971,0013865,0044975,0513829,0513832
0876971,0263844,0513837,0876982,0752229,0263867,0173988,0877000,0013913,0045014,0513878,0263885,0752249,0013921,0045018,0045020,0201484,0385055,0013948,0170347,0013956,0170356,0513926,0752298,0877049,0513934,0385092,0013990,0263973,0174068,0014021,0076401,0263999,0100129,0100140,0045116,0264018,0174114,0752396,0514024,0385176,0385177,0076460,0385180,0170488,0385194,0385200,0014094,0385210,0100205
0174184,0264080,0100216,0014113,0201704,0170527,0014117,0514077,0100222,0752479,0045210,0752484,0076534,0076559,0201752,0170573,0877238,0264123,0174238,0877245,0264127,0201761,0174246,0014155,0752544,0385300,0752552,0100298,0201802,0385322,0877290,0514157,0385329,0174294,0045301,0385338,0076635,0877314,0045314,0201837,0877323,0514190,0045325,0170673,0514196,0174338,0170680,0514203,0752629,0264216
0385393,0076687,0385394,0514218,0174359,0100373,0877357,0385401,0201881,0174367,0100390,0514237,0752668,0752669,0100398,0385428,0174394,0201914,0174397,0201920,0014296,0385447,0385448,0514271,0264278,0752704,0201942,0385463,0752713,0170774,0045426,0100452,0752721,0752723,0385479,0514299,0201964,0076785,0045453,0100474,0174457,0514317,0076791,0201983,0752751,0201988,0385517,0014366,0752772,0385529
0174487,0514347,0752782,0045501,0174505,0045508,0752798,0264373,0100529,0514371,0045517,0174521,0385579,0264395,0100553,0514396,0170887,0514402,0385606,0264424,0264425,0045565,0170921,0170922,0264439,0514434,0100599,0877559,0045593,0385632,0045597,0514455,0100614,0100618,0385644,0045611,0076944,0514478,0174642,0100655,0174649,0264515,0385686,0014531,0752959,0174671,0385700,0014547,0171025,0174681
0174687,0385723,0514548,0264559,0171043,0100710,0077021,0514556,0264567,0171059,0385751,0171069,0753015,0045729,0171078,0014609,0014610,0753022,0385771,0171089,0100756,0264606,0077056,0514597,0014630,0100778,0202223,0171107,0202225,0100782,0100795,0385818,0100804,0077097,0264659,0100809,0171143,0014693,0045820,0385853,0045823,0045828,0077123,0385871,0264697,0174844,0202310,0077142,0171187,0877842
0877845,0514729,0385916,0174881,0100892,0014763,0385926,0045894,0174895,0171227,0100911,0045901,0202360,0174902,0100914,0174907,0385945,0171245,0514765,0385955,0514773,0100938,0174928,0264786,0877894,0753177,0077219,0877909,0753189,0100960,0877928,0264834,0100995,0174988,0264845,0264850,0046002,0175002,0046003,0046011,0514861,0014891,0514870,0514878,0046031,0014909,0753264,0514886,0386053,0514895
0264904,0264912,0014935,0171394,0878022,0514930,0264936,0514933,0171417,0386096,0202560,0101089,0514959,0171448,0514968,0878061,0264977,0264978,0264993,0386138,0386139,0753386,0171499,0515012,0265022,0386167,0753409,0753411,0077461,0265035,0202659,0015055,0171533,0878131,0878144,0046206,0515054,0265065,0171562,0015104,0265093,0386243,0753490,0202737,0753501,0015117,0171609,0265112,0265117,0202760
0101246,0046285,0046286,0202774,0046287,0202784,0015152,0515165,0046356,0015212,0202861,0175363,0515189,0171743,0046391,0753644,0077694,0515212,0878337,0046413,0202911,0101391,0171775,0175422,0101397,0386437,0015270,0171790,0265270,0077751,0101422,0101429,0515271,0015293,0171818,0753725,0046475,0046482,0175480,0171839,0265317,0202989,0515316,0515321,0265337,0203005,0077820,0878451,0015628,0101495
0015353,0015359,0386534,0753785,0515353,0175537,0101546,0878508,0203053,0753838,0753854,0878552,0386624,0077929,0878568,0265467,0753899,0203104,0015484,0046665,0265495,0878600,0015780,0101648,0878612,0046687,0386684,0265513,0515498,0046692,0175635,0015806,0878630,0101677,0265532,0386706,0203154,0046715,0015542,0753967,0386721,0265549,0175665,0046725,0015835,0386743,0101721,0386745,0015855,0203189
0078059,0101739,0265592,0015594,0878705,0078078,0078079,0046775,0175717,0515585,0515586,0265607,0015622,0015904,0078101,0078103,0175742,0386804,0175747,0015922,0515625,0046812,0101794,0812515,0046818,0175765,0078142,0101815,0015951,0046839,0515651,0515652,0386845,0386861,0754081,0046873,0812560,0812564,0078198,0175836,0312515,0386903,0265736,0101884,0175849,0812599,0515736,0016035,0265771,0078249
0016039,0515760,0203300,0203301,0101933,0312562,0175901,0878892,0078276,0016061,0878905,0101960,0265814,0078299,0175936,0878929,0101985,0754215,0203379,0078336,0203384,0175974,0265878,0016124,0102014,0265887,0812701,0515868,0265897,0016138,0878992,0102032,0102033,0754269,0754272,0879006,0812733,0754282,0203445,0016176,0812761,0078424,0754311,0203482,0515947,0312698,0078455,0387118,0203503,0515971
0016217,0515973,0754363,0266007,0312750,0102131,0812842,0176114,0754399,0879099,0754402,0078531,0879113,0016280,0312799,0754423,0812888,0879124,0312814,0078562,0203610,0266061,0516048,0203611,0016307,0879135,0016312,0312835,0176165,0312847,0203639,0312850,0266086,0102215,0078603,0387248,0387255,0879170,0203667,0812961,0016375,0312890,0266119,0754513,0102250,0176223,0387284,0203694,0016392,0879203
0266138,0812999,0078673,0312927,0176249,0387314,0266146,0879227,0102295,0312943,0813022,0016443,0016444,0813030,0754587,0203770,0078727,0016462,0176296,0879265,0312979,0387365,0266194,0312985,0312987,0176309,0312991,0016480,0387385,0879301,0754643,0016502,0176341,0313017,0813083,0016509,0203829,0078782,0203842,0813100,0203857,0078812,0879344,0516261,0387449,0879354,0516276,0016572,0879369,0516293
0879375,0203895,0078848,0313080,0078863,0754742,0516336,0016630,0754776,0266360,0102504,0266364,0516351,0203960,0078918,0266380,0102520,0754804,0102532,0016671,0078934,0754834,0879484,0016696,0313178,0176545,0516422,0813256,0313189,0754878,0078992,0102586,0313233,0813308,0079040,0176615,0754934,0079047,0313257,0313261,0813341,0313273,0016811,0387712,0387719,0516542,0204104,0516549,0176675,0313305
0016844,0516557,0079111,0313320,0313322,0813398,0204130,0176701,0102722,0755011,0387771,0879666,0879668,0313340,0102736,0813419,0813421,0079146,0755026,0079156,0813434,0266625,0266630,0204167,0102771,0516628,0313396,0176769,0176776,0813474,0813476,0079194,0204198,0204202,0879744,0266673,0079205,0176801,0204215,0266689,0813518,0879780,0516693,0016986,0387887,0516697,0016989,0079242,0755109,0755113
0516711,0079256,0813543,0387909,0879811,0176852,0313487,0879821,0266738,0879825,0813578,0516752,0176889,0313524,0387963,0204315,0313532,0266782,0079321,0516781,0879872,0266806,0516803,0204347,0266810,0879890,0079368,0516833,0879911,0204382,0516838,0017097,0813672,0879923,0102995,0879925,0879935,0313620,0204409,0879944,0103013,0755274,0204433,0313652,0017148,0103037,0879989,0266923,0017165,0204471
0313705,0266951,0103064,0266953,0017195,0755334,0266963,0813787,0103080,0017207,0755347,0813797,0755358,0103090,0516982,0204532,0313752,0103099,0266996,0880051,0079547,0388142,0103108,0313768,0177102,0103112,0177103,0177105,0079562,0755396,0177111,0267025,0079583,0079586,0177129,0388182,0177132,0204604,0177145,0313828,0755455,0103170,0079627,0313843,0177176,0204650,0017341,0103200,0313878,0017344
0079678,0204678,0388265,0880155,0755527,0079691,0267120,0388282,0755537,0880172,0313921,0103244,0204720,0177268,0267155,0313957,0103276,0755589,0313967,0814015,0313969,0017443,0313979,0880232,0177308,0017459,0079779,0267193,0177327,0814045,0880261,0204796,0079799,0177340,0103335,0314015,0079813,0814062,0517209,0388400,0103345,0880282,0388404,0079824,0267237,0388416,0388417,0517228,0079835,0177379
0204840,0755687,0880311,0388432,0755694,0079853,0814099,0204859,0017538,0177401,0079864,0314069,0880347,0079885,0314075,0755730,0880354,0103421,0204899,0314090,0177442,0755750,0314106,0517319,0388513,0079934,0017613,0755780,0204936,0314121,0017616,0517335,0388527,0314126,0079951,0517345,0267361,0814180,0177509,0388562,0314159,0388579,0814227,0880492,0177569,0814246,0755899,0388642,0177610,0017754
0388660,0205064,0267500,0314269,0517513,0755956,0177666,0205102,0388717,0880603,0388721,0017827,0080119,0205118,0080131,0314337,0814391,0388761,0314345,0267584,0814395,0103692,0103693,0814398,0080149,0080155,0314368,0080166,0517608,0756043,0314393,0517623,0756049,0880698,0880705,0814466,0388837,0880721,0017943,0814478,0080217,0017967,0388869,0205228,0388883,0517697,0314470,0177856,0880774,0517708
0177862,0814530,0177874,0103844,0080277,0205275,0080285,0814559,0177902,0103866,0880821,0517753,0103871,0314525,0517762,0880832,0080316,0205313,0177931,0018046,0880847,0205323,0080330,0388984,0756194,0756195,0880877,0880879,0517819,0103941,0880893,0880902,0177989,0880905,0517849,0205395,0205396,0178008,0880933,0205408,0389051,0080423,0880956,0389069,0314680,0080460,0389088,0517918,0814738,0756312
0517937,0018174,0267943,0756315,0104046,0205512,0104062,0018206,0104069,0814803,0517992,0080539,0018224,0018237,0178136,0756383,0205554,0104098,0268019,0104103,0756395,0080576,0756401,0389165,0881074,0756412,0080592,0205586,0314819,0205598,0018285,0268046,0756437,0018299,0205613,0080620,0178188,0268061,0178192,0881112,0389209,0756459,0518062,0080647,0268075,0205649,0518082,0080663,0018345,0018349
0814946,0080687,0104204,0881163,0268119,0314926,0205711,0756546,0268138,0314941,0268141,0756563,0268148,0178299,0756573,0815012,0104268,0178318,0314977,0389345,0756596,0080789,0205781,0205793,0756635,0881271,0205810,0756650,0205816,0178385,0315031,0815066,0518224,0518226,0518227,0080844,0018514,0518234,0205833,0881299,0815082,0178411,0205847,0756684,0268269,0518262,0389456,0881331,0178446,0756748
0389500,0881383,0315113,0205927,0518324,0518325,0756763,0178495,0018614,0389521,0178501,0104459,0518344,0881409,0178515,0315135,0518347,0268362,0518357,0756801,0178531,0756806,0268376,0178543,0104497,0178551,0268391,0815207,0104503,0178561,0268405,0081008,0756839,0104524,0315188,0268426,0518418,0518419,0815244,0206018,0206026,0081037,0518435,0018727,0389639,0756889,0104576,0178635,0756915,0178657
0081070,0178669,0018793,0389698,0104634,0018809,0081094,0315299,0104645,0518528,0815352,0815358,0881610,0756992,0815369,0756994,0389749,0178730,0389754,0389757,0178739,0268576,0178743,0389769,0178766,0081155,0815415,0389797,0081162,0815423,0315372,0104732,0881695,0018921,0178804,0815451,0518631,0881702,0178812,0104756,0178817,0081202,0757059,0757060,0518653,0881727,0018967,0268692,0268697,0389887
0104813,0104817,0815517,0018990,0518699,0881776,0815533,0881780,0315479,0206294,0019020,0206295,0019021,0815566,0206304,0268769,0081316,0206323,0081329,0815602,0815605,0518784,0206333,0881840,0206334,0757179,0268807,0815613,0081341,0881850,0757183,0815617,0815620,0206345,0178986,0019076,0315582,0315585,0019081,0518842,0315611,0268871,0206401,0315617,0881917,0881924,0390048,0518879,0179038,0019127
0019134,0757274,0881953,0268915,0206444,0815721,0206450,0081457,0206451,0268925,0105021,0815729,0315673,0390070,0315677,0179073,0815746,0081476,0315692,0815750,0815763,0315721,0019195,0268980,0019200,0019210,0081538,0081541,0105102,0206554,0179152,0019247,0315793,0081587,0882075,0179180,0315805,0105131,0757433,0882084,0019288,0315820,0269062,0269064,0315840,0105157,0815909,0315844,0269083,0081634
0757485,0882128,0815932,0315872,0757494,0179255,0815946,0757507,0105199,0882149,0757514,0315894,0315904,0757525,0206692,0206698,0390291,0757544,0019392,0757551,0269148,0390314,0269154,0390322,0179326,0757574,0019425,0019431,0882210,0519154,0315973,0390351,0206768,0757602,0081773,0757610,0081782,0105294,0206783,0316002,0757623,0179387,0269217,0882253,0316015,0081810,0882266,0816072,0316024,0019501
0390418,0316036,0206831,0390428,0105359,0316055,0269277,0757693,0269280,0882317,0179460,0081876,0206874,0105401,0390499,0519301,0019599,0206921,0081925,0816155,0179519,0390525,0206948,0081954,0269363,0081958,0206957,0105469,0206963,0390557,0179561,0316144,0019656,0882422,0206983,0390570,0316152,0105524,0519392,0019697,0757853,0082012,0816237,0519409,0757867,0882484,0390625,0207026,0519417,0179634
0882502,0882503,0757900,0207053,0082063,0316239,0390676,0816309,0882547,0816321,0519481,0882553,0207078,0082084,0882567,0882574,0882580,0757970,0019824,0390728,0269560,0390734,0757982,0269562,0390738,0082117,0105674,0519536,0269571,0390755,0105687,0179770,0019864,0316332,0519561,0519567,0758016,0082145,0019883,0105711,0019889,0758024,0882653,0519597,0019906,0758051,0207189,0816466,0882696,0207197
0179842,0519639,0882708,0179859,0519650,0082214,0207219,0882722,0316436,0519665,0269697,0882734,0269699,0019976,0316450,0179889,0816526,0269722,0316465,0882761,0519695,0316476,0105841,0207274,0105849,0316491,0816558,0020021,0519720,0105867,0316509,0207303,0179951,0519733,0207314,0179963,0758160,0207317,0269785,0082315,0082322,0758167,0179977,0082333,0316551,0105913,0519775,0316567,0519793,0882877
0020092,0391009,0269850,0020101,0105965,0519826,0180031,0758237,0519837,0758250,0207405,0316638,0519855,0519857,0180064,0816725,0391060,0758287,0519881,0207439,0391072,0816745,0020163,0020164,0519898,0106023,0391082,0316699,0082478,0082481,0316708,0519922,0882998,0082503,0207490,0519944,0816793,0758359,0758365,0316748,0391126,0020225,0106067,0883027,0758391,0020244,0082564,0207546,0758405,0758407
0207550,0758408,0816848,0270024,0106100,0207559,0883052,0520007,0106114,0316821,0520018,0082603,0520024,0082615,0106133,0180218,0520034,0180226,0520040,0270075,0082639,0758487,0316874,0106160,0758500,0082664,0082666,0816941,0520071,0758516,0316904,0207668,0520082,0270110,0106189,0520087,0520088,0391265,0316915,0316916,0758538,0106205,0020388,0316934,0316937,0180315,0883166,0520116,0883168,0758561
0316945,0082728,0758566,0082733,0020416,0207719,0316960,0520132,0316962,0520142,0106264,0316989,0106270,0758613,0020465,0817041,0020467,0207766,0270209,0180399,0180400,0391373,0817050,0391376,0817060,0391388,0020505,0520199,0106318,0817073,0020526,0020537,0817098,0520240,0020550,0270280,0270285,0020556,0082866,0082876,0391461,0520262,0180505,0520273,0883342,0520279,0758752,0106416,0020615,0883365
0883367,0391511,0207916,0758783,0883379,0758784,0391519,0020634,0180551,0207927,0520329,0106453,0082952,0817182,0020646,0106458,0520342,0207942,0758812,0520350,0020662,0180587,0020674,0180590,0106486,0270403,0520370,0180601,0020686,0758847,0270416,0758854,0317171,0207992,0817239,0317180,0180632,0817253,0758880,0758889,0391621,0270465,0106551,0317218,0883501,0106563,0106564,0520449,0020765,0270488
0270489,0883516,0020768,0208037,0817305,0106587,0520474,0758943,0270520,0817323,0106610,0520496,0180725,0817341,0817345,0883578,0270551,0106639,0520525,0317306,0758998,0270562,0883598,0208101,0083123,0317327,0883623,0180790,0520564,0759023,0883627,0270608,0520584,0759038,0083155,0106719,0520613,0883683,0106739,0106743,0817458,0317402,0317404,0106752,0759077,0083204,0759080,0020960,0391842,0180881
0817486,0270686,0759092,0180889,0180892,0759099,0817503,0270709,0817516,0106814,0883761,0817532,0759129,0759130,0520710,0391909,0817547,0759140,0391921,0520732,0883796,0391944,0883812,0208296,0520758,0883820,0520761,0180996,0391972,0391975,0083333,0520786,0270827,0021098,0317604,0021106,0520831,0520833,0021117,0520842,0759247,0759253,0520851,0181053,0817688,0520873,0181074,0817712,0520885,0317663
0317667,0759298,0181097,0021160,0759308,0317682,0208438,0021168,0392082,0107022,0392094,0208463,0884000,0208464,0181134,0392107,0520951,0392118,0208490,0759371,0021221,0759377,0817807,0208508,0392156,0759420,0021255,0392165,0817851,0521015,0021261,0392169,0884063,0392176,0083581,0181219,0107120,0392199,0521043,0759471,0392213,0392214,0021308,0021317,0181263,0083641,0271094,0392239,0181279,0021335
0817943,0759517,0884133,0317891,0021353,0817953,0521089,0271113,0884142,0107169,0392271,0759550,0521111,0208681,0817989,0317933,0271150,0181350,0759582,0021412,0083735,0818008,0759590,0818016,0884201,0884202,0021426,0083751,0021429,0208728,0392330,0083758,0208733,0521164,0181389,0021468,0271211,0181417,0521191,0759642,0521196,0208781,0392388,0884270,0818076,0271243,0318027,0107321,0107323,0208815
0083853,0884311,0208844,0521262,0271286,0021552,0107360,0083875,0271291,0392453,0021557,0021560,0759732,0107383,0818139,0884356,0107407,0884369,0181557,0271346,0107429,0521334,0083947,0818176,0818179,0759797,0208932,0521346,0021629,0884414,0884415,0884419,0392552,0521364,0392563,0083993,0083995,0271408,0208973,0107494,0521386,0107498,0818229,0521402,0818237,0392610,0107533,0271459,0271466,0318207
0271469,0392634,0392646,0884511,0021748,0271493,0084059,0884523,0181715,0271532,0271535,0084094,0107625,0318273,0521531,0392724,0884583,0181781,0392738,0271576,0107663,0884608,0181801,0318313,0084140,0392765,0271623,0392794,0521601,0521603,0107709,0884654,0271640,0209156,0884681,0884691,0084208,0318407,0107771,0521670,0084225,0084228,0271702,0021969,0181922,0318430,0818526,0271721,0021990,0318449
0271735,0107818,0107821,0181949,0884764,0022006,0022013,0209252,0181974,0271778,0318501,0818591,0521759,0392963,0209278,0182000,0818602,0271798,0818607,0107894,0884834,0392988,0818631,0818634,0318552,0760217,0271837,0182032,0271847,0182045,0209341,0760242,0084383,0182048,0084389,0271880,0521852,0107956,0318598,0318612,0182081,0521879,0318624,0209390,0393066,0393074,0760309,0209416,0521911,0271943
0209427,0760322,0318666,0318683,0209447,0884990,0393113,0818776,0318691,0318694,0209457,0022177,0209465,0885005,0885006,0022194,0318716,0818809,0885024,0084546,0182185,0522008,0084571,0108086,0818867,0393178,0022252,0084590,0318788,0760449,0084603,0885072,0022273,0818898,0272065,0318809,0393218,0108129,0760487,0318830,0818924,0885105,0182270,0272095,0272102,0209617,0393251,0182303,0760532,0084685
0084687,0393292,0760562,0522118,0209672,0760571,0760572,0885173,0022388,0760592,0885182,0318940,0209720,0318955,0760629,0272197,0885217,0084772,0819039,0022443,0522182,0182422,0182427,0108289,0084795,0760663,0760677,0393409,0209784,0084823,0393421,0209795,0760696,0393424,0393427,0084835,0319012,0760708,0182478,0319019,0108350,0760719,0084856,0885299,0393453,0209827,0760724,0885305,0084861,0760728
0272293,0760741,0760746,0108375,0885340,0182532,0885350,0022570,0760776,0084920,0393518,0760796,0319083,0319084,0760798,0182576,0319089,0819181,0760808,0319110,0522362,0885416,0760838,0209956,0819225,0022654,0182633,0760860,0108489,0085004,0272434,0085015,0522415,0393615,0819261,0885478,0182672,0319176,0393641,0182684,0272475,0182694,0022717,0819292,0885505,0393664,0272499,0108568,0085067,0522490
0182734,0210044,0522505,0819343,0522508,0108604,0022777,0182761,0108620,0108626,0885575,0760995,0760996,0761000,0522538,0272573,0393751,0182796,0022821,0319289,0885607,0885608,0272608,0393783,0108682,0182830,0819438,0022870,0272642,0819448,0885660,0819450,0761064,0182860,0022887,0393832,0210153,0182874,0393834,0022899,0085197,0108738,0885694,0085205,0393856,0885700,0319379,0182898,0108750,0210179
0885708,0022945,0885727,0210202,0393891,0319414,0022955,0108791,0210216,0393907,0108796,0885757,0022977,0319442,0319445,0522714,0393940,0210247,0085284,0108832,0210252,0085288,0885794,0819584,0522739,0819591,0819595,0085302,0023017,0761189,0023025,0393985,0272808,0522769,0108873,0393995,0819627,0272822,0023043,0319525,0023046,0761212,0319526,0272834,0272837,0210316,0761229,0819660,0108913,0085372
0819673,0761247,0819685,0023088,0319584,0319586,0319592,0394055,0108956,0210385,0394068,0819721,0183079,0023116,0522881,0183085,0394076,0394083,0522892,0761303,0522894,0085448,0183101,0885957,0272940,0023135,0394098,0761325,0272954,0272958,0319660,0885981,0394107,0819763,0183125,0319664,0210447,0085498,0183148,0522965,0819803,0210488,0761384,0319716,0319722,0761402,0319733,0761409,0085548,0319755
0183215,0394180,0819867,0761445,0183228,0085584,0183231,0273068,0819899,0394212,0109122,0183256,0761484,0183277,0085634,0183282,0886107,0023292,0394244,0394253,0394257,0819958,0886135,0761546,0319863,0394282,0886145,0523085,0109177,0085694,0210666,0109191,0183344,0319891,0319893,0109223,0273173,0183386,0085753,0820034,0886215,0319949,0210735,0183408,0085766,0761635,0183413,0210752,0820055,0394390
0886245,0273227,0319985,0023457,0820070,0319992,0183451,0394411,0523193,0273243,0394418,0820083,0523204,0523205,0085825,0320007,0523220,0761703,0394445,0273269,0273273,0761720,0394460,0273299,0109368,0394491,0761759,0820147,0761764,0886351,0023565,0394518,0320060,0820163,0394525,0820170,0761794,0394534,0820179,0523315,0394546,0761803,0023603,0761806,0183588,0023605,0183590,0761809,0023611,0109440
0023617,0886423,0109455,0183615,0085973,0394585,0183628,0394589,0085988,0523369,0273417,0886454,0210973,0086002,0761901,0886494,0211007,0820278,0820282,0086033,0023708,0109548,0320185,0086043,0820300,0273505,0023740,0886541,0820326,0183770,0183777,0086081,0394733,0886587,0523516,0886593,0109627,0183789,0023796,0886598,0320263,0886602,0523530,0886606,0273579,0109649,0273588,0523547,0523548,0023829
0886627,0023839,0820417,0023841,0320305,0183843,0394798,0109688,0023856,0820444,0183866,0394821,0820453,0183872,0394827,0183876,0023883,0886682,0183880,0523614,0183888,0762075,0394845,0273677,0273679,0886710,0394859,0023912,0523638,0320374,0086190,0183914,0762097,0211186,0023924,0183923,0086205,0183927,0086208,0211202,0273709,0086213,0394897,0183944,0820533,0086225,0320419,0109792,0086231,0886763
0023966,0886777,0886793,0086265,0762159,0109834,0024001,0211262,0211265,0273775,0523737,0886813,0762170,0762171,0086281,0820597,0109855,0762186,0886832,0820618,0320502,0024029,0273807,0320521,0762217,0211328,0320538,0320544,0024064,0886882,0320558,0320559,0820681,0762250,0086366,0109941,0086374,0184067,0820705,0109962,0086399,0820723,0523883,0820750,0184115,0273955,0110011,0024146,0320652,0395094
0523916,0024153,0820787,0024160,0110028,0523929,0110029,0820802,0320681,0395118,0024172,0086484,0820811,0395134,0274021,0274025,0086524,0184199,0274029,0086536,0762442,0110096,0184225,0024247,0395190,0086565,0762466,0274069,0524020,0524023,0524024,0110123,0762482,0762483,0086592,0184262,0274086,0395223,0211582,0887113,0887114,0110141,0762507,0320819,0110143,0024300,0184291,0086628,0395255,0184299
0320838,0211616,0762532,0762536,0184313,0110171,0887157,0820998,0024354,0110193,0524095,0395316,0184363,0024380,0762597,0821020,0762598,0524113,0762602,0395327,0086705,0024393,0395336,0887207,0211735,0821070,0274228,0395399,0887267,0211763,0524180,0320984,0395408,0320986,0762687,0524184,0762700,0321001,0086811,0110323,0762716,0086829,0887312,0887317,0321020,0395465,0524233,0086852,0887338,0274307
0184516,0184519,0395485,0321041,0887352,0321045,0274326,0321046,0024555,0024560,0024562,0524275,0762801,0524288,0887395,0211887,0110420,0395541,0395543,0395550,0524309,0274382,0821204,0762835,0274386,0762843,0524327,0211926,0321105,0086956,0821226,0321115,0274416,0762870,0110488,0184637,0211957,0395601,0110494,0524371,0024670,0024674,0274450,0321145,0110518,0110520,0211990,0110522,0321156,0212001
0887513,0184690,0887515,0274479,0274481,0395653,0395656,0087031,0887545,0762966,0524450,0024750,0887559,0524455,0110585,0274526,0821354,0321220,0821359,0184750,0395723,0274552,0274566,0321249,0524505,0887612,0274572,0321261,0321262,0524513,0274583,0184799,0524520,0821412,0024818,0184802,0887639,0184820,0110668,0821433,0395789,0024845,0184831,0212103,0024848,0763062,0821463,0821468,0321327,0524583
0887691,0395838,0821485,0763093,0212143,0024907,0110737,0821512,0524631,0212160,0184914,0274704,0321383,0887753,0110770,0395895,0524666,0763142,0184955,0024973,0212196,0821566,0887790,0887791,0821574,0321431,0212209,0087236,0321440,0274772,0025002,0274775,0395958,0110840,0185000,0524728,0395977,0321478,0274806,0212256,0087280,0110879,0321510,0087311,0821669,0821678,0274861,0025064,0763265,0110928
0110929,0087341,0396037,0087343,0821701,0274885,0763280,0887931,0087350,0396042,0110942,0321569,0321578,0821733,0524849,0763308,0025108,0321597,0087387,0110982,0887971,0087396,0185111,0396083,0321624,0524889,0274962,0396104,0274968,0763375,0274982,0274990,0524934,0025182,0821824,0888036,0821831,0321692,0275013,0185177,0321697,0321698,0111053,0087493,0821849,0888053,0524977,0111062,0321720,0821858
0821859,0396176,0087520,0888069,0212509,0275043,0396191,0275048,0111092,0821885,0212524,0185229,0396199,0212534,0525018,0025259,0185251,0185256,0111117,0321785,0087578,0888120,0763519,0185279,0275087,0111136,0025296,0275092,0275093,0321811,0212591,0087607,0888142,0111159,0185316,0025327,0763560,0821981,0212622,0212628,0888168,0821992,0525091,0763576,0025362,0185354,0111193,0321874,0087668,0111199
0212655,0888218,0822023,0763624,0275186,0763637,0025427,0275206,0822051,0275215,0763670,0111274,0185446,0396408,0111284,0111286,0185467,0111293,0185474,0822090,0212769,0212771,0822105,0025519,0185517,0396469,0212808,0763759,0025556,0185549,0525261,0212837,0525264,0111385,0111392,0275347,0763823,0111423,0322077,0888420,0185610,0322089,0888435,0275396,0275400,0212923,0525348,0322107,0322109,0822243
0888470,0396608,0763898,0087978,0525390,0025692,0763912,0822280,0087992,0525408,0525411,0111542,0025734,0185732,0111558,0888549,0396686,0888560,0111573,0275524,0822341,0763980,0396707,0111585,0275540,0275543,0525487,0822365,0213042,0322242,0025807,0888617,0525516,0275588,0822402,0764037,0764039,0025840,0111651,0822416,0525543,0396786,0088090,0025848,0322293,0822428,0888660,0275623,0322301,0822436
0275627,0111680,0111697,0396824,0275661,0322336,0025898,0111712,0275668,0525607,0088145,0111725,0275678,0822488,0025917,0525628,0822502,0396870,0764106,0525636,0185926,0025938,0525645,0185943,0025954,0025957,0396895,0822533,0185959,0764136,0025979,0396923,0822555,0525690,0111803,0322434,0088225,0822577,0322455,0186003,0764178,0396970,0026026,0525746,0888860,0275822,0213267,0764216,0275828,0275832
0026047,0888884,0088300,0111895,0525789,0213295,0822666,0822669,0111917,0888911,0026067,0525818,0397039,0186070,0111938,0822699,0111942,0888936,0822702,0764285,0888940,0111955,0111963,0764302,0111965,0322593,0213366,0088378,0275937,0397081,0213384,0322622,0822752,0213391,0888990,0764337,0764340,0275970,0525902,0322649,0088423,0275986,0088427,0889012,0397110,0889017,0186180,0088458,0112034,0112037
0525948,0764400,0822831,0322701,0026198,0397158,0764419,0525969,0822841,0276024,0764426,0889063,0822845,0822846,0822848,0213489,0525981,0822853,0276035,0822860,0186248,0889102,0088541,0276061,0889105,0822899,0276073,0526025,0322795,0822929,0276093,0088579,0764509,0026283,0764512,0822940,0112128,0276104,0213582,0889150,0213607,0822974,0026326,0112153,0889162,0026338,0526090,0026360,0186375,0322887
0322895,0764610,0276178,0397346,0823032,0526127,0322922,0088708,0026411,0397372,0397375,0322943,0213713,0764654,0322950,0213719,0526160,0112257,0026443,0526168,0823078,0186482,0088773,0186485,0088775,0889312,0112308,0526215,0764725,0026498,0088798,0112328,0526233,0026513,0397479,0823125,0186533,0088823,0026525,0397498,0088834,0186549,0889375,0823147,0026549,0276347,0889392,0112387,0112391,0764804
